Version 4
SHEET 1 2804 1236
WIRE -336 -640 -352 -640
WIRE -144 -640 -160 -640
WIRE -352 -624 -352 -640
WIRE -144 -624 -144 -640
WIRE -48 -496 -176 -496
WIRE -240 -448 -240 -640
WIRE -112 -448 -240 -448
WIRE -144 -432 -160 -432
WIRE -48 -416 -80 -416
WIRE 64 -416 -48 -416
WIRE 160 -416 144 -416
WIRE 176 -416 160 -416
WIRE 352 -416 336 -416
WIRE -624 -400 -656 -400
WIRE -448 -400 -464 -400
WIRE -288 -400 -448 -400
WIRE -176 -400 -176 -496
WIRE -176 -400 -208 -400
WIRE -144 -400 -176 -400
WIRE 352 -400 352 -416
WIRE -256 -384 -256 -640
WIRE -112 -384 -256 -384
WIRE -48 -336 -176 -336
WIRE -656 -288 -656 -400
WIRE -624 -288 -656 -288
WIRE -400 -288 -464 -288
WIRE -336 -288 -400 -288
WIRE -240 -288 -240 -448
WIRE -112 -288 -240 -288
WIRE -160 -272 -160 -432
WIRE -144 -272 -160 -272
WIRE -336 -256 -336 -288
WIRE -288 -256 -336 -256
WIRE -48 -256 -80 -256
WIRE 64 -256 -48 -256
WIRE 160 -256 160 -416
WIRE 160 -256 144 -256
WIRE -208 -240 -208 -256
WIRE -176 -240 -176 -336
WIRE -176 -240 -208 -240
WIRE -144 -240 -176 -240
WIRE -256 -224 -256 -384
WIRE -112 -224 -256 -224
WIRE -448 -208 -448 -320
WIRE -400 -208 -448 -208
WIRE -48 -208 -176 -208
WIRE -656 -176 -656 -288
WIRE -624 -176 -656 -176
WIRE -368 -176 -464 -176
WIRE -336 -176 -368 -176
WIRE -240 -160 -240 -288
WIRE -112 -160 -240 -160
WIRE -160 -144 -160 -272
WIRE -144 -144 -160 -144
WIRE 256 -144 256 -416
WIRE 496 -144 256 -144
WIRE 592 -144 496 -144
WIRE -336 -128 -336 -176
WIRE -288 -128 -336 -128
WIRE -48 -128 -80 -128
WIRE 64 -128 -48 -128
WIRE 160 -128 160 -256
WIRE 160 -128 144 -128
WIRE -208 -112 -208 -128
WIRE -176 -112 -176 -208
WIRE -176 -112 -208 -112
WIRE -144 -112 -176 -112
WIRE 320 -112 192 -112
WIRE 384 -112 320 -112
WIRE -448 -96 -448 -208
WIRE -368 -96 -448 -96
WIRE -256 -96 -256 -224
WIRE -112 -96 -256 -96
WIRE 160 -96 160 -128
WIRE 192 -96 192 -112
WIRE -656 -80 -656 -176
WIRE -336 -80 -656 -80
WIRE -160 -80 -160 -144
WIRE 496 -80 496 -144
WIRE -112 -64 -112 -96
WIRE -96 -64 -112 -64
WIRE 48 -64 -96 -64
WIRE 128 -64 48 -64
WIRE 144 -64 128 -64
WIRE 256 -64 256 -144
WIRE 256 -64 208 -64
WIRE 592 -64 592 -144
WIRE 592 -64 576 -64
WIRE -656 -48 -656 -80
WIRE 48 -48 48 -64
WIRE 560 -48 544 -48
WIRE -144 -32 -384 -32
WIRE -96 -32 -96 -64
WIRE -96 -32 -144 -32
WIRE 96 -32 80 -32
WIRE 256 -32 176 -32
WIRE 320 -32 256 -32
WIRE 656 -32 656 -96
WIRE 656 -32 624 -32
WIRE 720 -32 720 -96
WIRE -32 -16 -80 -16
WIRE 16 -16 -32 -16
WIRE 560 -16 528 -16
WIRE -384 0 -384 -32
WIRE 160 0 80 0
WIRE 544 0 544 -48
WIRE 544 0 496 0
WIRE 608 0 592 0
WIRE -336 16 -336 -80
WIRE -336 16 -352 16
WIRE -144 16 -144 -32
WIRE 96 16 96 -32
WIRE 128 16 96 16
WIRE -448 32 -448 -96
WIRE -416 32 -448 32
WIRE 160 32 160 0
WIRE 176 32 160 32
WIRE 208 32 176 32
WIRE 256 32 208 32
WIRE 336 32 256 32
WIRE -320 48 -352 48
WIRE -256 48 -320 48
WIRE -80 64 -80 -16
WIRE -80 64 -112 64
WIRE 96 64 96 16
WIRE 96 64 -32 64
WIRE -384 80 -384 64
WIRE -240 80 -240 -160
WIRE -240 80 -384 80
WIRE -208 80 -240 80
WIRE -144 80 -208 80
WIRE 48 80 48 16
WIRE 48 80 -144 80
WIRE 80 80 48 80
WIRE 80 96 80 80
WIRE 128 96 80 96
WIRE 720 96 720 -32
WIRE 208 112 144 112
WIRE 256 112 256 96
WIRE 256 112 208 112
WIRE 304 112 256 112
WIRE 1232 112 1040 112
WIRE 1408 112 1296 112
WIRE 1584 112 1488 112
WIRE -416 128 -416 32
WIRE -320 128 -416 128
WIRE 256 128 256 112
WIRE 576 128 576 -64
WIRE 592 128 576 128
WIRE 976 128 880 128
WIRE 544 144 544 0
WIRE 560 144 544 144
WIRE -256 160 -256 48
WIRE -208 160 -256 160
WIRE 656 160 656 96
WIRE 656 160 624 160
WIRE 720 160 720 96
WIRE 880 160 880 128
WIRE 896 160 880 160
WIRE 336 176 336 32
WIRE 528 176 528 -16
WIRE 528 176 336 176
WIRE 560 176 528 176
WIRE 976 176 976 128
WIRE 976 176 960 176
WIRE 1440 176 976 176
WIRE 720 192 720 160
WIRE 800 192 720 192
WIRE 896 192 800 192
WIRE 1408 192 1344 192
WIRE 592 208 592 192
WIRE 608 208 608 0
WIRE 608 208 592 208
WIRE 1520 208 1472 208
WIRE 1584 208 1584 112
WIRE 1664 208 1584 208
WIRE 1712 208 1664 208
WIRE 1776 208 1712 208
WIRE 304 224 304 112
WIRE 592 224 592 208
WIRE 592 224 304 224
WIRE 928 224 928 208
WIRE 928 224 592 224
WIRE 1040 224 1040 112
WIRE 1408 224 1040 224
WIRE 80 240 80 96
WIRE 208 240 80 240
WIRE 1040 256 1040 224
WIRE 1040 256 992 256
WIRE 1088 256 1040 256
WIRE 800 272 800 256
WIRE 800 272 720 272
WIRE 992 272 992 256
WIRE 1088 272 1088 256
WIRE 720 288 720 272
WIRE 1344 352 1344 192
WIRE 1472 352 1344 352
WIRE 1584 352 1584 208
WIRE 1584 352 1552 352
WIRE 992 368 992 352
WIRE 1040 368 992 368
WIRE 1088 368 1088 336
WIRE 1088 368 1040 368
WIRE 224 400 192 400
WIRE 2032 400 1840 400
WIRE 160 416 160 32
WIRE 192 416 192 400
WIRE 1040 416 1040 368
WIRE 208 432 208 240
WIRE 512 432 208 432
WIRE 592 432 512 432
WIRE 144 448 144 112
WIRE 208 448 208 432
WIRE 960 448 960 176
WIRE 992 448 960 448
WIRE 1136 448 1072 448
WIRE 224 464 224 400
WIRE 544 464 224 464
WIRE 1232 464 1200 464
WIRE 1440 464 1440 240
WIRE 1440 464 1232 464
WIRE 1840 464 1840 400
WIRE 1856 464 1840 464
WIRE 224 480 224 464
WIRE 224 480 176 480
WIRE 688 480 672 480
WIRE 816 480 768 480
WIRE 2032 480 1920 480
WIRE 2128 480 2032 480
WIRE 144 496 144 448
WIRE 432 496 144 496
WIRE 592 496 592 432
WIRE 800 496 592 496
WIRE 1776 496 1776 288
WIRE 1856 496 1776 496
WIRE 544 512 544 464
WIRE 560 512 544 512
WIRE 672 528 672 480
WIRE 672 528 624 528
WIRE 768 528 768 480
WIRE 1232 528 1232 464
WIRE 1232 528 1072 528
WIRE 512 544 512 512
WIRE 560 544 512 544
WIRE 432 560 432 496
WIRE 592 560 432 560
WIRE 720 560 592 560
WIRE 800 560 800 496
WIRE 800 560 784 560
WIRE 1376 576 1360 576
WIRE 784 592 752 592
WIRE 816 592 816 560
WIRE 816 592 784 592
WIRE 432 624 432 560
WIRE 512 624 512 544
WIRE 592 624 512 624
WIRE 672 624 672 528
WIRE 544 656 544 512
WIRE 672 656 544 656
WIRE 768 656 672 656
WIRE 1360 656 1360 576
WIRE 1360 656 1344 656
WIRE 1440 656 1440 576
WIRE 1504 656 1440 656
WIRE 1536 656 1504 656
WIRE 1696 656 1600 656
WIRE 736 672 640 672
WIRE 1696 672 1696 656
WIRE 736 688 736 672
WIRE 768 688 768 656
WIRE 1136 704 1136 688
WIRE 1200 704 1136 704
WIRE 1568 704 1200 704
WIRE 640 720 640 672
WIRE 720 720 720 560
WIRE 784 720 784 592
WIRE 800 720 784 720
WIRE 1136 720 848 720
WIRE 1776 720 1776 496
WIRE 1568 768 1568 704
WIRE 752 784 752 752
WIRE 784 784 752 784
WIRE 848 784 848 720
WIRE 1536 784 1472 784
